/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/w3_ours_v3.1/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.516       |
|    value_loss           | 0.469       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0212      |
|    E_fric_J             | 0.00922     |
|    E_norm_J             | 0.00235     |
|    W_neg_J              | 0.0175      |
|    W_pos_J              | 0.0504      |
| reward/                 |             |
|    r_energy             | -0.0432     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 122         |
|    time_elapsed         | 10780       |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.022776125 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.512       |
|    value_loss           | 0.441       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0234      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00258     |
|    W_neg_J              | 0.0217      |
|    W_pos_J              | 0.0485      |
| reward/                 |             |
|    r_energy             | -0.0469     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 8.58        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 123         |
|    time_elapsed         | 10867       |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.026275728 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.507       |
|    value_loss           | 0.434       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0254      |
|    E_fric_J             | 0.0101      |
|    E_norm_J             | 0.00283     |
|    W_neg_J              | 0.0189      |
|    W_pos_J              | 0.0582      |
| reward/                 |             |
|    r_energy             | -0.0494     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 124         |
|    time_elapsed         | 10955       |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.025365636 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.504       |
|    value_loss           | 0.47        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0255      |
|    E_fric_J             | 0.0107      |
|    E_norm_J             | 0.00283     |
|    W_neg_J              | 0.0231      |
|    W_pos_J              | 0.0532      |
| reward/                 |             |
|    r_energy             | -0.0508     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 9.4         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 125         |
|    time_elapsed         | 11042       |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.023778688 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.96       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.5         |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0241      |
|    E_fric_J             | 0.00992     |
|    E_norm_J             | 0.00238     |
|    W_neg_J              | 0.0246      |
|    W_pos_J              | 0.0521      |
| reward/                 |             |
|    r_energy             | -0.0498     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 9.36        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 126         |
|    time_elapsed         | 11130       |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.025264978 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.496       |
|    value_loss           | 0.411       |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.0231     |
|    E_fric_J             | 0.00994    |
|    E_norm_J             | 0.00254    |
|    W_neg_J              | 0.0225     |
|    W_pos_J              | 0.0514     |
| reward/                 |            |
|    r_energy             | -0.0479    |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 9.4        |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 127        |
|    time_elapsed         | 11219      |
|    total_timesteps      | 520192     |
