/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.0}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_no_norm/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.721       |
|    value_loss           | 0.407       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00849     |
|    E_fric_J             | 0.00557     |
|    E_norm_J             | 0.00214     |
|    W_neg_J              | 0.0126      |
|    W_pos_J              | 0.0255      |
| reward/                 |             |
|    r_energy             | -0.0222     |
|    r_pose               | -0.00224    |
|    r_vel                | 0.112       |
|    r_xvel               | -0.0547     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -8.82       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 65          |
|    time_elapsed         | 5726        |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.017318256 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0897      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.715       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0348      |
|    E_fric_J             | 0.00714     |
|    E_norm_J             | 0.0197      |
|    W_neg_J              | 0.0433      |
|    W_pos_J              | 0.0705      |
| reward/                 |             |
|    r_energy             | -0.0681     |
|    r_pose               | -0.00215    |
|    r_vel                | 0.0886      |
|    r_xvel               | -0.0842     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -8.23       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 66          |
|    time_elapsed         | 5817        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.019112593 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.711       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00736     |
|    E_fric_J             | 0.00567     |
|    E_norm_J             | 0.00217     |
|    W_neg_J              | 0.00758     |
|    W_pos_J              | 0.0185      |
| reward/                 |             |
|    r_energy             | -0.0166     |
|    r_pose               | -0.00232    |
|    r_vel                | 0.0797      |
|    r_xvel               | -0.0402     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -7.65       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 67          |
|    time_elapsed         | 5908        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.016730312 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.706       |
|    value_loss           | 0.281       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0351      |
|    E_fric_J             | 0.00724     |
|    E_norm_J             | 0.0194      |
|    W_neg_J              | 0.0457      |
|    W_pos_J              | 0.0722      |
| reward/                 |             |
|    r_energy             | -0.0703     |
|    r_pose               | -0.00218    |
|    r_vel                | 0.0934      |
|    r_xvel               | -0.0874     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 68          |
|    time_elapsed         | 6000        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019246794 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.699       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00862     |
|    E_fric_J             | 0.00542     |
|    E_norm_J             | 0.00221     |
|    W_neg_J              | 0.0111      |
|    W_pos_J              | 0.0199      |
| reward/                 |             |
|    r_energy             | -0.0197     |
|    r_pose               | -0.00245    |
|    r_vel                | 0.0774      |
|    r_xvel               | -0.0508     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | -7.75       |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 69          |
|    time_elapsed         | 6092        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.016620945 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.027       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.692       |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0374      |
|    E_fric_J             | 0.0067      |
|    E_norm_J             | 0.0198      |
|    W_neg_J              | 0.0446      |
|    W_pos_J              | 0.0783      |
