/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.5, 'alpha_W_neg': 0.5, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 0.5}
Using cuda device
Logging to logs/w3_ours_v3.1_ablation_equal_weights/seed0/tb_logs/PPO_1
---------------------------------
| energy/            |          |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 8.96        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 134         |
|    time_elapsed         | 12109       |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.029222347 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.449       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0182      |
|    E_fric_J             | 0.00858     |
|    E_norm_J             | 0.00212     |
|    W_neg_J              | 0.0235      |
|    W_pos_J              | 0.036       |
| reward/                 |             |
|    r_energy             | -0.0442     |
|    r_pose               | -0.00331    |
|    r_vel                | 0.388       |
|    r_xvel               | -0.0996     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 8.92        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 135         |
|    time_elapsed         | 12200       |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024624975 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.079       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.447       |
|    value_loss           | 0.319       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0192      |
|    E_fric_J             | 0.00883     |
|    E_norm_J             | 0.00271     |
|    W_neg_J              | 0.025       |
|    W_pos_J              | 0.0414      |
| reward/                 |             |
|    r_energy             | -0.0486     |
|    r_pose               | -0.00311    |
|    r_vel                | 0.354       |
|    r_xvel               | -0.0627     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 9.02        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 136         |
|    time_elapsed         | 12290       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.028678637 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.56       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0731      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.444       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0166      |
|    E_fric_J             | 0.00865     |
|    E_norm_J             | 0.00202     |
|    W_neg_J              | 0.0215      |
|    W_pos_J              | 0.04        |
| reward/                 |             |
|    r_energy             | -0.0444     |
|    r_pose               | -0.00329    |
|    r_vel                | 0.381       |
|    r_xvel               | -0.0834     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 9.15        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 137         |
|    time_elapsed         | 12380       |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.025231717 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.442       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0254      |
|    E_fric_J             | 0.00902     |
|    E_norm_J             | 0.0197      |
|    W_neg_J              | 0.0318      |
|    W_pos_J              | 0.0602      |
| reward/                 |             |
|    r_energy             | -0.0731     |
|    r_pose               | -0.00278    |
|    r_vel                | 0.319       |
|    r_xvel               | -0.0814     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 138         |
|    time_elapsed         | 12471       |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.024517134 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.438       |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0185      |
|    E_fric_J             | 0.00888     |
|    E_norm_J             | 0.00229     |
|    W_neg_J              | 0.021       |
|    W_pos_J              | 0.0395      |
| reward/                 |             |
|    r_energy             | -0.0451     |
|    r_pose               | -0.00319    |
|    r_vel                | 0.369       |
|    r_xvel               | -0.0798     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 10.5        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 139         |
|    time_elapsed         | 12561       |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.034569964 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.435       |
|    value_loss           | 0.294       |
-----------------------------------------
