/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to logs/w2_baseline/seed1/tb_logs/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 113         |
|    time_elapsed         | 9798        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.024804978 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.33       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0427      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.477       |
|    value_loss           | 0.282       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 114         |
|    time_elapsed         | 9887        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.027021356 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0476      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.474       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 115         |
|    time_elapsed         | 9974        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.027613632 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.47        |
|    value_loss           | 0.277       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 116         |
|    time_elapsed         | 10063       |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.025516225 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.9e-05     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.467       |
|    value_loss           | 0.254       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 117         |
|    time_elapsed         | 10151       |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.025054613 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.464       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
