/home/user/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
[v3.1 env init] xvel_boost_multiplier = 5.0
[v3.1 env init] Ours reward weights = {'alpha_W_pos': 0.3, 'alpha_W_neg': 0.6, 'alpha_E_damp': 0.5, 'alpha_E_fric': 0.5, 'alpha_E_norm': 1.0}
Using cuda device
Logging to logs/ours/seed2/tb_logs/PPO_1
---------------------------------
| energy/            |          |
|    E_fric_J             | 0.00448     |
|    E_norm_J             | 0.00117     |
|    W_neg_J              | 0.00642     |
|    W_pos_J              | 0.017       |
| reward/                 |             |
|    r_energy             | -0.0151     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 4.95        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 132         |
|    time_elapsed         | 11602       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.024857087 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0343     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.508       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00492     |
|    E_fric_J             | 0.00464     |
|    E_norm_J             | 0.00128     |
|    W_neg_J              | 0.00578     |
|    W_pos_J              | 0.0164      |
| reward/                 |             |
|    r_energy             | -0.0145     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 5.32        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 133         |
|    time_elapsed         | 11691       |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.023832671 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.503       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00649     |
|    E_fric_J             | 0.0046      |
|    E_norm_J             | 0.00135     |
|    W_neg_J              | 0.00958     |
|    W_pos_J              | 0.0176      |
| reward/                 |             |
|    r_energy             | -0.0179     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 5.74        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 134         |
|    time_elapsed         | 11780       |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.029613314 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.499       |
|    value_loss           | 0.0967      |
-----------------------------------------
----------------------------------------
| energy/                 |            |
|    E_damp_J             | 0.00487    |
|    E_fric_J             | 0.00421    |
|    E_norm_J             | 0.00118    |
|    W_neg_J              | 0.006      |
|    W_pos_J              | 0.0156     |
| reward/                 |            |
|    r_energy             | -0.014     |
| rollout/                |            |
|    ep_len_mean          | 82         |
|    ep_rew_mean          | 5.93       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 135        |
|    time_elapsed         | 11869      |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.02528287 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.34      |
|    explained_variance   | 0.81       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0417    |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.496      |
|    value_loss           | 0.123      |
----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.0073      |
|    E_fric_J             | 0.00507     |
|    E_norm_J             | 0.00181     |
|    W_neg_J              | 0.0129      |
|    W_pos_J              | 0.0199      |
| reward/                 |             |
|    r_energy             | -0.0217     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 136         |
|    time_elapsed         | 11958       |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.026302088 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.495       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
|    E_damp_J             | 0.00579     |
|    E_fric_J             | 0.00451     |
|    E_norm_J             | 0.00117     |
|    W_neg_J              | 0.00665     |
|    W_pos_J              | 0.0184      |
| reward/                 |             |
|    r_energy             | -0.0158     |
| rollout/                |             |
|    ep_len_mean          | 82          |
|    ep_rew_mean          | 6.56        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 137         |
|    time_elapsed         | 12046       |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.024772372 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.494       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| energy/                 |             |
